PS D:\SourceCode\ProjectOJT\OJT_TASK3_DEPLOY\server\docs\examples\model_repository\densenet_onnx>  python triton_inference.py
  3.77206504e-01 -1.96993554e+00 -5.89624941e-01  2.63745368e-01
 -2.80337095e-01 -1.09957159e+00 -1.98178601e+00  1.32343733e+00
  9.81610000e-01  1.75506616e+00  1.29318014e-01  2.19766572e-01
  6.01038098e-01  1.68301916e+00  1.27394700e+00 -2.21456742e+00
  5.39040565e-01 -6.82513058e-01  1.28862250e+00 -1.62787572e-01
 -1.51009715e+00 -6.46730959e-01 -1.07051766e+00 -9.94345248e-02
  7.31822312e-01 -1.06019878e+00 -4.10958081e-01  2.60354370e-01
  6.37922823e-01  7.31253982e-01 -4.55781043e-01  2.45519415e-01
  9.66133654e-01  1.05994010e+00  9.40522730e-01  9.16102111e-01
 -5.82349718e-01 -2.01765418e-01  6.52135432e-01  6.03088677e-01
 -1.91332817e-01  8.36424828e-01 -1.01263297e+00  7.25702822e-01
  2.66378522e-01 -2.88692862e-01 -1.38780844e+00 -2.81744194e+00
  2.70746857e-01 -2.45884061e+00 -4.06755283e-02  6.58970952e-01
 -4.86094773e-01  8.48167539e-01  5.30332983e-01  7.47390032e-01
 -8.66172671e-01  5.21098673e-01  2.89445251e-01  6.05766177e-02
 -4.34876919e-01 -7.74629176e-01  5.05637586e-01 -4.76749808e-01
 -1.09533072e+00 -1.77217579e+00 -9.51668501e-01 -3.26090240e+00
  3.58409017e-01 -5.57938874e-01  6.32130355e-02  1.04421926e+00
 -1.57147372e+00 -7.19145298e-01  7.29108810e-01 -4.53314304e-01
 -1.66992426e+00 -1.54980540e+00  4.48089540e-02 -6.30636096e-01
 -7.05046713e-01 -1.08078325e+00  6.60393715e-01 -6.80807233e-01
  7.24961996e-01 -1.29730761e-01  2.48304322e-01  1.32918525e-02
 -9.86274660e-01 -3.46703351e-01 -7.50421405e-01 -1.52629817e+00
  1.48802602e+00  3.67369086e-01 -1.65094543e+00  1.37478495e+00
  4.06143039e-01  5.26215255e-01 -1.64132863e-02  1.43294603e-01
  2.45123073e-01  5.99059463e-01  4.35925722e-01  1.56359112e+00
  1.28746903e+00  2.85313547e-01 -8.10776412e-01 -7.80679584e-02
 -6.22238517e-01  6.78967178e-01 -1.32149231e+00 -3.83727700e-01
 -1.21700692e+00  8.93417895e-02 -6.22463524e-01  3.32097679e-01
 -9.33318555e-01  8.26836765e-01 -1.59050539e-01  1.13189578e+00
 -4.17414159e-02  1.29341245e+00 -1.01870763e+00  2.51748586e+00
  1.13319111e+00  7.97967494e-01  6.29240096e-01  8.09328854e-02
 -1.67533636e+00  7.27108717e-01  6.98179841e-01  1.05041552e+00
  9.90234315e-01 -7.63075054e-01 -6.28796220e-01 -1.77501813e-01
 -7.65287519e-01  3.50740939e-01  3.96505594e-02  5.35853654e-02
  6.02002107e-02 -2.12148857e+00 -2.36534193e-01 -1.63891363e+00
 -9.63734508e-01  1.12709582e+00 -1.09476745e+00 -8.57008338e-01
  2.93133944e-01 -3.01032752e-01  2.32851550e-01 -2.48718739e-01
 -3.95031303e-01 -2.67504245e-01 -3.58684123e-01 -4.76575613e-01
  7.04807878e-01  3.41234297e-01  4.06221867e-01  7.92211294e-01
 -3.10694188e-01 -1.95211526e-02 -1.68644571e+00  9.11555111e-01
 -1.01711237e+00  2.54017496e+00  1.40640926e+00  7.03599274e-01
 -2.27536464e+00 -1.17653394e+00 -9.02918518e-01 -5.66353977e-01
  5.00794947e-01 -1.55795670e+00 -4.57778811e-01 -1.69720459e+00
 -2.47494125e+00 -2.41139561e-01 -1.59824026e+00  1.44441873e-01
  2.57735372e-01  8.59012187e-01 -6.58875883e-01 -2.16931626e-02
  5.36209345e-01 -2.53581591e-02 -1.06955802e+00 -1.79240799e+00
 -2.40175319e+00 -2.49915504e+00 -3.35670710e+00 -4.14411211e+00
 -2.23843527e+00 -6.17586136e-01 -2.41414532e-02 -4.27632391e-01
 -1.69404626e+00 -3.33367395e+00 -9.75045383e-01 -1.58269656e+00
 -1.53194416e+00  8.20013762e-01  5.81448317e-01  3.12605023e-01
  3.36981118e-02  7.84155667e-01  1.48587096e+00  8.89008403e-01
  2.10256726e-01  3.63374203e-01  3.55290198e+00  7.79726863e-01
  4.50947165e-01  1.77644634e+00  2.28933358e+00  8.85350034e-02
 -1.05936992e+00 -5.41837931e-01 -1.94839276e-02 -3.69223356e-01
 -1.25071883e+00 -1.89546609e+00 -1.26491058e+00 -1.46860942e-01
 -6.43065214e-01 -1.38716642e-02 -3.18504715e+00  1.78249419e+00
  1.79058611e+00 -3.82140651e-02  3.83423120e-02  8.78837347e-01
 -5.34794867e-01 -5.19072592e-01  2.85822183e-01 -1.02980626e+00
 -4.51056778e-01 -1.19850278e+00  1.12959959e-01 -1.57937741e+00
 -1.36540735e+00 -1.36575007e+00 -4.59115744e-01 -2.83100915e+00
 -2.08740759e+00 -8.97138342e-02 -1.82415128e+00 -9.77124512e-01
 -1.48801064e+00 -1.39549577e+00 -2.09078121e+00 -2.25759149e+00
 -9.38461840e-01 -1.31465733e+00 -1.99439132e+00 -1.79738140e+00
  2.89300323e-01 -3.70646566e-01 -3.15652728e-01  4.59100939e-02
 -1.22204351e+00  1.00918257e+00 -3.06181163e-01  7.52774477e-01
 -2.73030639e+00 -1.90756881e+00 -2.23704076e+00 -1.78469300e+00
 -1.72873724e+00 -1.31650066e+00 -3.91788840e-01 -1.91818607e+00
 -3.34499441e-02 -6.97957933e-01 -9.95889783e-01 -1.98136604e+00
 -3.73740673e+00 -1.46036100e+00 -1.76566005e+00 -2.60799551e+00
 -1.54858518e+00 -9.35539067e-01 -5.60726225e-01 -6.49192989e-01
 -3.26435256e+00 -1.19337904e+00 -4.06605095e-01 -2.44222808e+00
 -3.29901600e+00 -1.16549110e+00  6.76776946e-01  2.17572141e+00
  2.31777012e-01 -3.64769250e-01 -2.21699977e+00  1.08352947e+00
 -1.42247510e+00  7.30418503e-01  5.87859571e-01 -6.30194664e-01
 -8.56854081e-01 -2.33677641e-01  1.38883805e+00 -1.85814631e+00
 -3.42379832e+00 -9.97477174e-01 -3.51395756e-01 -2.18697906e+00
  4.57797438e-01  7.14932024e-01  1.51009893e+00  2.64827299e+00
  2.38608193e+00  1.00350070e+00  1.64388371e+00  4.02404249e-01
  2.33752227e+00  8.14108014e-01  2.53344941e+00  1.27839708e+00
 -1.20198108e-01  1.30956721e+00 -4.30081904e-01 -1.27798891e+00
 -7.62343943e-01  1.18388748e+00 -1.02734494e+00  1.88848710e+00
  1.92717028e+00  1.32902718e+00  3.28668404e+00 -2.36046863e+00
  7.31880724e-01  1.02570510e+00  2.45479941e+00 -9.13986325e-01
  7.82678187e-01  6.68814301e-01 -1.04920530e+00 -6.57260954e-01
  1.70628810e+00  2.84489989e-01 -9.07796204e-01  1.44257295e+00
 -1.96719682e+00 -3.16755682e-01  4.39186621e+00  6.73213959e-01
  8.92704546e-01 -5.67576408e-01 -3.25017214e+00 -1.05665490e-01
  5.05127966e-01 -9.12207603e-01  6.37846112e-01  3.26934242e+00
 -8.55960846e-01  1.61069500e+00  2.93367100e+00  1.29340598e-02
  2.52277660e+00 -5.43000996e-01  4.08637524e+00  2.89667511e+00
  1.42270118e-01 -9.52575088e-01 -3.98253512e+00 -1.56971741e+00
  1.08089900e+00  9.08984780e-01 -2.08972737e-01 -1.43516362e+00
 -8.00388396e-01 -1.85935092e+00  1.17531443e+00  1.08823276e+00
 -2.60141993e+00 -1.21586847e+00  2.47905064e+00 -5.29294252e-01
  4.66515750e-01  1.73042214e+00  4.23665971e-01  3.92997175e-01
  4.19475853e-01  6.35196447e-01  2.13989115e+00  5.92897981e-02
  2.57180476e+00  3.67911839e+00  4.32250404e+00 -2.19558522e-01
  1.55201459e+00 -1.54795969e+00 -6.50650024e-01 -9.16751385e-01
 -2.17413116e+00  1.14301991e+00  2.75581062e-01  6.50733531e-01
 -3.32673758e-01  3.26507419e-01  1.63986361e+00  4.97629881e-01
 -3.60242248e-01 -8.43948498e-02  8.25646698e-01 -8.01617384e-01
  1.54315865e+00  6.74130499e-01 -1.74757695e+00 -1.95777106e+00
 -3.72578382e-01  1.41390860e+00  1.62749767e+00  2.77540088e-01
 -1.32354093e+00 -2.21590623e-01 -1.88338235e-01  5.39306283e-01
 -1.64336884e+00 -8.63591582e-02  6.46021128e-01  4.53247070e-01
 -5.08527458e-01 -1.10575296e-01  4.22885776e-01 -4.93478507e-01
 -9.76013005e-01  1.35733807e+00  1.57169402e+00 -3.50110054e-01
  2.21038604e+00  3.04216146e+00  3.39248747e-01 -3.65172887e+00
 -8.73939455e-01 -1.41962588e+00  2.14148402e+00  7.18101549e+00
  8.28341842e-02  1.64730489e+00  3.21752024e+00  3.57540607e-01
  8.71957123e-01 -2.62609780e-01 -1.56720877e+00 -2.97735071e+00
 -1.62782431e+00  2.86351180e+00 -2.95242310e+00 -3.70733410e-01
  2.39538002e+00 -3.94603163e-01 -2.19075227e+00 -1.78429115e+00
  2.33836365e+00 -2.64234990e-01 -5.57704791e-02  1.71306229e+00
  2.34946936e-01 -6.94642365e-01  3.64449143e+00  1.10624266e+00
 -2.00921726e+00 -9.10623789e-01 -3.10094565e-01  1.20108962e+00
  9.61739898e-01 -2.54231286e+00 -1.44047701e+00 -1.96642292e+00
  2.10677814e+00 -3.40505433e+00  1.73554504e+00 -1.12838614e+00
 -4.68789339e+00 -4.11448896e-01  7.56869972e-01  2.96328616e+00
  7.37482190e-01  1.29203236e+00  7.32579380e-02 -9.83493507e-01
 -1.26443863e+00  9.78849173e-01 -3.17100716e+00  7.85537362e-01
  3.56637895e-01  3.57892781e-01 -1.14867699e+00  2.92388296e+00
 -5.81019402e-01  5.83383620e-01  1.62106740e+00 -1.04082620e+00
 -3.50263417e-01  4.16769058e-01 -8.79649639e-01  3.67189932e+00
  1.66689169e+00  2.29257178e+00  7.92427123e-01 -1.52943873e+00
 -6.28345966e-01  1.70033261e-01  7.81895876e-01 -6.93466723e-01
  3.14863682e+00 -1.10637152e+00  1.23440444e+00  5.21325588e+00
 -1.93283355e+00  9.86012280e-01 -1.95901707e-01  1.12502599e+00
  1.01407444e+00  6.91566944e-01 -8.72580469e-01  3.74081087e+00
  1.75828111e+00  1.71305582e-01  4.13794804e+00 -5.54180801e-01
  1.35657835e+00 -9.34526265e-01  1.58002877e+00 -1.81829739e+00
 -1.58167922e+00  5.88085651e-01  3.05109644e+00  1.56730533e-01
  3.21599960e+00  1.19979036e+00 -1.86415911e+00 -1.02327287e+00
  1.31549048e+00  4.92606282e-01  8.23114693e-01  8.43398690e-01
  2.43391991e+00  5.63154578e-01  1.88714468e+00 -5.51638246e-01
  2.69018555e+00  3.77856016e-01  3.01299238e+00 -8.69875729e-01
 -2.21401739e+00  5.98341525e-01  2.28443122e+00  3.78233880e-01
 -3.93184960e-01 -6.98297679e-01 -1.36854517e+00  4.45535469e+00
 -1.06998014e+00 -4.95872438e-01  2.76316851e-01  6.39136732e-01
 -1.71702731e+00 -1.71073008e+00  8.44466507e-01 -1.07649791e+00
  2.33140397e+00 -1.82961679e+00  3.59077036e-01  9.74629998e-01
 -1.18045402e+00  2.66834116e+00 -1.43138075e+00 -1.07272840e+00
  1.20618947e-01  1.09278154e+00  1.47401690e+00 -1.77971876e+00
 -2.10917640e+00  2.01469803e+00 -1.31584239e+00  7.29173899e-01
 -1.32779992e+00  2.08016396e+00  1.37031496e+00  1.21047080e+00
 -7.99618214e-02 -1.21365130e+00 -7.10043788e-01 -1.73374403e+00
 -7.18855202e-01  7.46544838e-01 -2.54863262e+00 -2.99426413e+00
  2.42483473e+00  9.22560632e-01 -7.67272174e-01  1.02715266e+00
  2.79965043e+00 -4.16671038e-02  2.24749044e-01 -1.12119627e+00
  2.44569016e+00  1.58289880e-01  2.34978721e-01  2.47174692e+00
  8.80671501e-01 -2.51859069e+00 -2.95540541e-01 -7.90640891e-01
  5.17365992e-01  1.11427319e+00  4.63062167e-01  1.77155089e+00
  9.65999424e-01  3.63239869e-02  1.96606353e-01 -6.38801277e-01
  5.54700017e-01 -9.98961031e-01  1.55604649e+00  3.01320981e-02
 -2.49791950e-01  1.34021544e+00  3.23440337e+00  8.08817387e-01
 -1.75039768e+00 -1.88170634e-02 -1.96086156e+00  1.12532246e+00
  2.69224024e+00 -2.39041257e+00 -1.16334999e+00  1.50082695e+00
 -2.02280307e+00  2.02816296e+00 -1.23197639e+00  4.59887409e+00
  6.91651881e-01  1.05824959e+00  1.34694433e+00 -2.18558073e+00
  5.13788223e-01  3.04621339e+00  7.21553326e-01  4.53793257e-01
 -4.38885391e-01 -5.98170280e-01  5.35699904e-01  1.47089005e+00
  1.16862357e+00  1.75936759e+00  1.53584850e+00 -1.31245208e+00
  2.49365020e+00  7.05702364e-01 -3.52339372e-02 -9.61369336e-01
 -6.99209571e-02 -1.59229398e+00  1.92547429e+00 -6.27567843e-02
  7.10602343e-01 -2.37148464e-01 -1.49816298e+00  1.98095357e+00
  2.05043626e+00 -2.80055463e-01 -1.52987647e+00  6.01770580e-01
  8.58542085e-01  2.57294917e+00 -4.47268598e-02 -4.72389549e-01
  1.06891537e+00  1.09405398e+00  1.14488876e+00  2.02925515e+00
  1.53359190e-01 -7.15523660e-02  4.28102106e-01  2.09733441e-01
 -1.30763555e+00  1.02421594e+00  2.07293749e+00  2.94475460e+00
  1.54292357e+00 -5.69289923e-01 -1.28739938e-01  3.27052549e-02
  7.07274556e-01  1.23448730e+00  4.20018673e-01  1.61713052e+00
  3.48401976e+00  1.56528223e+00  3.01172209e+00 -2.79756468e-02
 -2.70192027e-01  1.03666878e+00 -9.59989786e-01  1.13700128e+00
 -1.84637117e+00  2.54824609e-01 -2.64739633e+00 -9.95030284e-01
  2.11379737e-01  3.52737164e+00  4.04637516e-01  9.18945432e-01
 -2.48759955e-01 -1.29855168e+00 -1.69252849e+00  2.34999871e+00
 -7.42598593e-01 -1.88267380e-01  3.16766948e-02  2.24816537e+00
  1.00799668e+00 -2.25140166e+00  1.45201814e+00  7.47070432e-01
 -2.04127121e+00 -1.16965353e+00 -1.35419774e+00  3.27858686e-01
  3.84868312e+00  5.94056606e-01 -6.36571467e-01 -1.36914551e+00
  3.96957588e+00 -1.87221479e+00 -3.00955355e-01 -8.63577008e-01
 -1.30380917e+00 -4.69441384e-01  3.12514400e+00  1.72492251e-01
  9.77558076e-01  1.55855823e+00  1.07969671e-01 -5.40015697e-01
  1.58728600e+00  1.43525183e+00  2.64041424e+00  2.34845996e+00
  1.36733341e+00  1.70974827e+00  1.72573066e+00 -1.51596069e+00
  2.05041200e-01 -4.21303004e-01 -5.87241709e-01  1.25998831e+00
  5.38749075e+00  3.39585161e+00  1.95581520e+00  3.96497339e-01
 -2.50346184e+00 -5.73776543e-01  1.63745975e+00 -1.24634659e+00
 -4.06850010e-01  1.80613863e+00 -1.12182987e+00 -2.21537733e+00
 -3.68144059e+00 -2.22811151e+00 -8.14861476e-01 -7.66969979e-01
  2.26956987e+00  1.24568772e+00 -4.07798231e-01 -2.92401075e-01
  1.89642203e+00 -3.02375108e-01 -3.15289736e+00  1.28520048e+00
 -5.12012124e-01 -5.84689379e-01 -1.94558012e+00  3.86263752e+00
  6.88592136e-01  1.64749002e+00  1.88335001e+00  5.79531312e-01
 -5.61565816e-01  3.05402064e+00 -1.38617015e+00 -2.55726480e+00
  5.14916122e-01  2.00660872e+00  1.13948286e+00 -2.01987743e+00
  1.94863904e+00  2.68351436e+00 -3.71558875e-01 -9.32306111e-01
  2.18461856e-01  5.30998588e-01  1.90528369e+00  1.34125575e-01
  1.02068655e-01 -2.74141002e+00  1.07388580e+00  1.97172129e+00
  4.41882229e+00  9.09727454e-01  7.83382416e-01  5.31748056e-01
 -2.99638569e-01 -1.15707016e+00  7.39334524e-01  4.28420877e+00
 -8.37185860e-01 -1.28585052e+00 -2.57901073e+00 -1.13950729e+00
  8.09094965e-01  8.33175004e-01  6.54228151e-01  9.99650776e-01
  6.92057014e-02  2.31997538e+00  2.90538383e+00 -2.35010099e+00
 -1.32844186e+00 -1.31160307e+00 -3.78066397e+00 -7.44118929e-01
  1.31857228e+00  2.70277166e+00  4.50884938e-01  4.98644531e-01
  1.01984847e+00 -1.19921911e+00 -1.17247415e+00 -1.11945271e+00
  1.65641651e-01  1.53492177e+00 -1.04572701e+00 -1.03262031e+00
 -5.70687652e-01 -1.53341544e+00 -1.95288575e+00 -1.84788728e+00
 -8.50195825e-01 -1.46745935e-01 -1.23998654e+00  3.41015697e-01
  9.85468864e-01  1.84090778e-01  1.29164302e+00  1.21506405e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  3.17393422e-01  2.30816856e-01 -2.16107869e+00 -9.83397543e-01
 -2.91601825e+00 -3.36972785e+00  2.46023387e-01  4.09803927e-01
 -7.72189558e-01 -1.13584185e+00 -1.57589197e-01  2.12030935e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  3.17393422e-01  2.30816856e-01 -2.16107869e+00 -9.83397543e-01
 -2.91601825e+00 -3.36972785e+00  2.46023387e-01  4.09803927e-01
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  3.17393422e-01  2.30816856e-01 -2.16107869e+00 -9.83397543e-01
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  3.17393422e-01  2.30816856e-01 -2.16107869e+00 -9.83397543e-01
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  3.17393422e-01  2.30816856e-01 -2.16107869e+00 -9.83397543e-01
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
  1.42343676e+00 -2.80454487e-01  6.22049332e-01  1.11754680e+00
 -2.91539073e+00  1.45094347e+00  1.14975131e+00 -1.37472332e+00
  3.17393422e-01  2.30816856e-01 -2.16107869e+00 -9.83397543e-01
 -2.91601825e+00 -3.36972785e+00  2.46023387e-01  4.09803927e-01
 -7.72189558e-01 -1.13584185e+00 -1.57589197e-01  2.12030935e+00
  1.31742343e-01  2.13784385e+00  1.44822821e-01  1.90350819e+00
  1.19373488e+00  3.75094914e+00  1.93243146e+00  6.58468187e-01
  5.50772011e-01  3.76219153e-01 -1.90669745e-01  4.31731641e-01
  6.11342192e-01  7.61636555e-01 -1.12039232e+00  1.07161343e+00
 -4.99415219e-01 -5.65801978e-01  6.19187295e-01 -7.60838032e-01
 -1.49554849e+00 -3.91476107e+00 -3.37484264e+00 -2.58461952e+00
 -1.08739495e+00  4.62419778e-01  2.34323144e-02  1.45965445e+00]
